fecha,pais,ventas_miles_unidades
2014-04,Brazil,700.59
2014-05,Brazil,678.19
2014-06,Brazil,662.66
2014-07,Brazil,644.68
2014-08,Brazil,612.81
2014-09,Brazil,587.79
2014-10,Brazil,634.5
2014-11,Brazil,703.91
2014-12,Brazil,647.93
2015-01,Brazil,659.77
2015-02,Brazil,676.05
2015-03,Brazil,666.15
2015-04,Brazil,697.27
2015-05,Brazil,691.71
2015-06,Brazil,689.22
2015-07,Brazil,678.84
2015-08,Brazil,641.65
2015-09,Brazil,612.24
2015-10,Brazil,619.4
2015-11,Brazil,653.76
2015-12,Brazil,650.11
2016-01,Brazil,696.48
2016-02,Brazil,719.03
2016-03,Brazil,706.26
2016-04,Brazil,719.72
2016-05,Brazil,692.93
2016-06,Brazil,663.84
2016-07,Brazil,622.27
2016-08,Brazil,633.58
2016-09,Brazil,635.07
2016-10,Brazil,686.88
2016-11,Brazil,673.42
2016-12,Brazil,697.54
2017-01,Brazil,712.9
2017-02,Brazil,741.87
2017-03,Brazil,753.8
2017-04,Brazil,712.81
2017-05,Brazil,712.89
2017-06,Brazil,688.53
2017-07,Brazil,649.25
2017-08,Brazil,635.87
2017-09,Brazil,629.04
2017-10,Brazil,687.24
2017-11,Brazil,610.42
2017-12,Brazil,755.02
2018-01,Brazil,712.13
2018-02,Brazil,769.31
2018-03,Brazil,759.97
2018-04,Brazil,749.53
2018-05,Brazil,805.92
2018-06,Brazil,732.99
2018-07,Brazil,705.25
2018-08,Brazil,658.39
2018-09,Brazil,670.98
2018-10,Brazil,688.11
2018-11,Brazil,663.43
2018-12,Brazil,726.99
2019-01,Brazil,743.69
2019-02,Brazil,723.95
2019-03,Brazil,720.84
2019-04,Brazil,791.6
2019-05,Brazil,754.74
2019-06,Brazil,771.65
2019-07,Brazil,702.43
2019-08,Brazil,673.74
2019-09,Brazil,667.96
2019-10,Brazil,759.51
2019-11,Brazil,674.05
2019-12,Brazil,720.6
2020-01,Brazil,620.67
2020-02,Brazil,676.44
2020-03,Brazil,642.84
2020-04,Brazil,702.3
2020-05,Brazil,623.79
2020-06,Brazil,561.76
2020-07,Brazil,595.13
2020-08,Brazil,627.25
2020-09,Brazil,594.64
2020-10,Brazil,606.84
2020-11,Brazil,577.94
2020-12,Brazil,626.89
2021-01,Brazil,828.66
2021-02,Brazil,895.65
2021-03,Brazil,901.3
2021-04,Brazil,860.18
2021-05,Brazil,862.65
2021-06,Brazil,881.72
2021-07,Brazil,829.18
2021-08,Brazil,762.25
2021-09,Brazil,793.74
2021-10,Brazil,840.91
2021-11,Brazil,809.93
2021-12,Brazil,834.62
2022-01,Brazil,836.92
2022-02,Brazil,888.04
2022-03,Brazil,887.63
2022-04,Brazil,948.03
2022-05,Brazil,855.92
2022-06,Brazil,907.22
2022-07,Brazil,859.26
2022-08,Brazil,807.49
2022-09,Brazil,810.41
2022-10,Brazil,868.89
2022-11,Brazil,882.57
2022-12,Brazil,857.77
2023-01,Brazil,852.2
2023-02,Brazil,829.09
2023-03,Brazil,900.33
2023-04,Brazil,897.81
2023-05,Brazil,892.19
2023-06,Brazil,843.4
2023-07,Brazil,792.56
2023-08,Brazil,792.9
2023-09,Brazil,844.5
2023-10,Brazil,816.07
2023-11,Brazil,839.92
2023-12,Brazil,936.28
2024-01,Brazil,835.9
2024-02,Brazil,964.48
2024-03,Brazil,902.21
2024-04,Brazil,944.2
2024-05,Brazil,860.58
2024-06,Brazil,844.59
2024-07,Brazil,855.05
2024-08,Brazil,771.27
2024-09,Brazil,904.12
2024-10,Brazil,788.38
2024-11,Brazil,828.78
2024-12,Brazil,850.07
2025-01,Brazil,949.59
2025-02,Brazil,904.3
2025-03,Brazil,940.41
2025-04,Brazil,879.65
2025-05,Brazil,937.63
2025-06,Brazil,857.35
2025-07,Brazil,840.86
2025-08,Brazil,815.72
2025-09,Brazil,869.29
2025-10,Brazil,824.15
2025-11,Brazil,912.75
2025-12,Brazil,890.96
2010-01,Argentina,256.86
2010-02,Argentina,267.32
2010-03,Argentina,258.22
2010-04,Argentina,324.21
2010-05,Argentina,250.66
2010-06,Argentina,239.0
2010-07,Argentina,252.41
2010-08,Argentina,194.7
2010-09,Argentina,184.42
2010-10,Argentina,217.64
2010-11,Argentina,262.78
2010-12,Argentina,264.34
2011-01,Argentina,326.28
2011-02,Argentina,310.83
2011-03,Argentina,276.8
2011-04,Argentina,301.52
2011-05,Argentina,250.41
2011-06,Argentina,281.23
2011-07,Argentina,243.22
2011-08,Argentina,241.24
2011-09,Argentina,260.33
2011-10,Argentina,273.34
2011-11,Argentina,247.14
2011-12,Argentina,290.7
2012-01,Argentina,290.96
2012-02,Argentina,319.17
2012-03,Argentina,284.79
2012-04,Argentina,296.99
2012-05,Argentina,317.97
2012-06,Argentina,247.79
2012-07,Argentina,269.84
2012-08,Argentina,248.4
2012-09,Argentina,248.45
2012-10,Argentina,212.56
2012-11,Argentina,235.22
2012-12,Argentina,316.63
2013-01,Argentina,305.08
2013-02,Argentina,320.38
2013-03,Argentina,307.55
2013-04,Argentina,330.19
2013-05,Argentina,302.63
2013-06,Argentina,318.33
2013-07,Argentina,247.83
2013-08,Argentina,261.55
2013-09,Argentina,288.42
2013-10,Argentina,284.48
2013-11,Argentina,280.02
2013-12,Argentina,316.36
2014-01,Argentina,332.2
2014-02,Argentina,327.68
2014-03,Argentina,363.34
2014-04,Argentina,355.84
2014-05,Argentina,368.55
2014-06,Argentina,322.12
2014-07,Argentina,257.16
2014-08,Argentina,274.02
2014-09,Argentina,236.97
2014-10,Argentina,315.44
2014-11,Argentina,287.3
2014-12,Argentina,291.26
2015-01,Argentina,348.74
2015-02,Argentina,365.4
2015-03,Argentina,363.98
2015-04,Argentina,371.21
2015-05,Argentina,390.37
2015-06,Argentina,306.62
2015-07,Argentina,323.37
2015-08,Argentina,321.39
2015-09,Argentina,267.33
2015-10,Argentina,271.01
2015-11,Argentina,291.69
2015-12,Argentina,304.98
2016-01,Argentina,303.86
2016-02,Argentina,353.62
2016-03,Argentina,357.19
2016-04,Argentina,374.28
2016-05,Argentina,427.25
2016-06,Argentina,307.33
2016-07,Argentina,369.86
2016-08,Argentina,339.33
2016-09,Argentina,276.57
2016-10,Argentina,278.75
2016-11,Argentina,330.43
2016-12,Argentina,369.34
2017-01,Argentina,381.7
2017-02,Argentina,374.28
2017-03,Argentina,407.57
2017-04,Argentina,360.38
2017-05,Argentina,401.33
2017-06,Argentina,376.1
2017-07,Argentina,300.51
2017-08,Argentina,308.09
2017-09,Argentina,351.71
2017-10,Argentina,347.29
2017-11,Argentina,275.95
2017-12,Argentina,318.13
2018-01,Argentina,378.6
2018-02,Argentina,377.03
2018-03,Argentina,345.66
2018-04,Argentina,387.49
2018-05,Argentina,434.21
2018-06,Argentina,348.16
2018-07,Argentina,335.47
2018-08,Argentina,351.34
2018-09,Argentina,363.23
2018-10,Argentina,375.18
2018-11,Argentina,386.72
2018-12,Argentina,422.61
2019-01,Argentina,360.98
2019-02,Argentina,411.9
2019-03,Argentina,398.74
2019-04,Argentina,420.88
2019-05,Argentina,376.46
2019-06,Argentina,388.22
2019-07,Argentina,386.68
2019-08,Argentina,323.82
2019-09,Argentina,371.46
2019-10,Argentina,345.26
2019-11,Argentina,428.12
2019-12,Argentina,394.01
2020-01,Argentina,258.12
2020-02,Argentina,275.36
2020-03,Argentina,286.04
2020-04,Argentina,316.66
2020-05,Argentina,269.62
2020-06,Argentina,308.82
2020-07,Argentina,304.0
2020-08,Argentina,188.63
2020-09,Argentina,191.76
2020-10,Argentina,227.42
2020-11,Argentina,242.16
2020-12,Argentina,318.11
2021-01,Argentina,470.38
2021-02,Argentina,541.48
2021-03,Argentina,564.7
2021-04,Argentina,524.67
2021-05,Argentina,544.87
2021-06,Argentina,507.15
2021-07,Argentina,436.4
2021-08,Argentina,466.44
2021-09,Argentina,516.39
2021-10,Argentina,426.72
2021-11,Argentina,446.27
2021-12,Argentina,476.7
2022-01,Argentina,562.44
2022-02,Argentina,498.89
2022-03,Argentina,589.73
2022-04,Argentina,583.62
2022-05,Argentina,528.35
2022-06,Argentina,459.06
2022-07,Argentina,551.67
2022-08,Argentina,476.88
2022-09,Argentina,431.58
2022-10,Argentina,448.7
2022-11,Argentina,440.0
2022-12,Argentina,516.86
2023-01,Argentina,491.48
2023-02,Argentina,560.18
2023-03,Argentina,494.22
2023-04,Argentina,531.5
2023-05,Argentina,565.67
2023-06,Argentina,533.86
2023-07,Argentina,527.55
2023-08,Argentina,426.31
2023-09,Argentina,497.03
2023-10,Argentina,508.04
2023-11,Argentina,490.3
2023-12,Argentina,505.34
2024-01,Argentina,484.72
2024-02,Argentina,500.9
2024-03,Argentina,593.32
2024-04,Argentina,537.87
2024-05,Argentina,513.28
2024-06,Argentina,537.98
2024-07,Argentina,489.29
2024-08,Argentina,549.21
2024-09,Argentina,507.19
2024-10,Argentina,559.7
2024-11,Argentina,464.67
2024-12,Argentina,594.61
2025-01,Argentina,559.02
2025-02,Argentina,645.78
2025-03,Argentina,505.37
2025-04,Argentina,601.62
2025-05,Argentina,641.34
2025-06,Argentina,569.2
2025-07,Argentina,465.99
2025-08,Argentina,545.29
2025-09,Argentina,471.72
2025-10,Argentina,540.55
2025-11,Argentina,523.49
2025-12,Argentina,514.38
2010-01,Colombia,208.76
2010-02,Colombia,295.98
2010-03,Colombia,229.62
2010-04,Colombia,246.83
2010-05,Colombia,256.41
2010-06,Colombia,201.13
2010-07,Colombia,215.91
2010-08,Colombia,181.7
2010-09,Colombia,193.88
2010-10,Colombia,189.83
2010-11,Colombia,206.6
2010-12,Colombia,254.01
2011-01,Colombia,229.51
2011-02,Colombia,274.98
2011-03,Colombia,296.85
2011-04,Colombia,245.14
2011-05,Colombia,230.34
2011-06,Colombia,229.03
2011-07,Colombia,174.64
2011-08,Colombia,216.67
2011-09,Colombia,215.01
2011-10,Colombia,184.71
2011-11,Colombia,237.11
2011-12,Colombia,270.49
2012-01,Colombia,280.64
2012-02,Colombia,315.81
2012-03,Colombia,278.01
2012-04,Colombia,266.3
2012-05,Colombia,270.19
2012-06,Colombia,241.46
2012-07,Colombia,218.86
2012-08,Colombia,213.56
2012-09,Colombia,230.49
2012-10,Colombia,240.86
2012-11,Colombia,196.0
2012-12,Colombia,323.09
2013-01,Colombia,253.55
2013-02,Colombia,314.57
2013-03,Colombia,321.73
2013-04,Colombia,284.94
2013-05,Colombia,307.25
2013-06,Colombia,258.51
2013-07,Colombia,260.75
2013-08,Colombia,278.42
2013-09,Colombia,232.98
2013-10,Colombia,252.03
2013-11,Colombia,237.47
2013-12,Colombia,292.65
2014-01,Colombia,276.2
2014-02,Colombia,322.34
2014-03,Colombia,355.08
2014-04,Colombia,318.32
2014-05,Colombia,313.53
2014-06,Colombia,284.5
2014-07,Colombia,276.5
2014-08,Colombia,270.11
2014-09,Colombia,281.87
2014-10,Colombia,230.53
2014-11,Colombia,242.95
2014-12,Colombia,263.05
2015-01,Colombia,273.26
2015-02,Colombia,313.31
2015-03,Colombia,322.86
2015-04,Colombia,320.51
2015-05,Colombia,273.97
2015-06,Colombia,297.62
2015-07,Colombia,267.7
2015-08,Colombia,254.56
2015-09,Colombia,281.41
2015-10,Colombia,229.85
2015-11,Colombia,299.39
2015-12,Colombia,324.0
2016-01,Colombia,340.7
2016-02,Colombia,368.25
2016-03,Colombia,318.54
2016-04,Colombia,331.03
2016-05,Colombia,309.24
2016-06,Colombia,278.48
2016-07,Colombia,268.0
2016-08,Colombia,290.25
2016-09,Colombia,272.04
2016-10,Colombia,225.33
2016-11,Colombia,256.61
2016-12,Colombia,327.93
2017-01,Colombia,352.1
2017-02,Colombia,319.16
2017-03,Colombia,414.72
2017-04,Colombia,356.25
2017-05,Colombia,322.51
2017-06,Colombia,331.46
2017-07,Colombia,317.93
2017-08,Colombia,279.69
2017-09,Colombia,315.94
2017-10,Colombia,312.33
2017-11,Colombia,313.4
2017-12,Colombia,300.26
2018-01,Colombia,408.47
2018-02,Colombia,322.16
2018-03,Colombia,425.65
2018-04,Colombia,320.73
2018-05,Colombia,364.5
2018-06,Colombia,316.64
2018-07,Colombia,307.78
2018-08,Colombia,339.64
2018-09,Colombia,309.28
2018-10,Colombia,272.17
2018-11,Colombia,366.38
2018-12,Colombia,320.44
2019-01,Colombia,378.3
2019-02,Colombia,439.55
2019-03,Colombia,363.94
2019-04,Colombia,377.7
2019-05,Colombia,329.08
2019-06,Colombia,324.25
2019-07,Colombia,281.56
2019-08,Colombia,342.46
2019-09,Colombia,312.4
2019-10,Colombia,334.44
2019-11,Colombia,314.97
2019-12,Colombia,346.3
2020-01,Colombia,313.41
2020-02,Colombia,332.26
2020-03,Colombia,279.26
2020-04,Colombia,301.87
2020-05,Colombia,214.6
2020-06,Colombia,259.47
2020-07,Colombia,221.0
2020-08,Colombia,191.72
2020-09,Colombia,211.3
2020-10,Colombia,154.18
2020-11,Colombia,275.78
2020-12,Colombia,297.62
2021-01,Colombia,458.75
2021-02,Colombia,515.86
2021-03,Colombia,469.25
2021-04,Colombia,521.27
2021-05,Colombia,410.83
2021-06,Colombia,426.34
2021-07,Colombia,400.61
2021-08,Colombia,420.45
2021-09,Colombia,454.02
2021-10,Colombia,406.43
2021-11,Colombia,490.01
2021-12,Colombia,499.6
2022-01,Colombia,447.45
2022-02,Colombia,563.08
2022-03,Colombia,556.88
2022-04,Colombia,495.58
2022-05,Colombia,423.02
2022-06,Colombia,484.62
2022-07,Colombia,437.35
2022-08,Colombia,476.51
2022-09,Colombia,445.0
2022-10,Colombia,463.67
2022-11,Colombia,371.53
2022-12,Colombia,441.16
2023-01,Colombia,495.09
2023-02,Colombia,508.85
2023-03,Colombia,443.12
2023-04,Colombia,479.47
2023-05,Colombia,530.57
2023-06,Colombia,476.43
2023-07,Colombia,413.07
2023-08,Colombia,508.02
2023-09,Colombia,386.56
2023-10,Colombia,403.16
2023-11,Colombia,454.09
2023-12,Colombia,428.32
2024-01,Colombia,483.62
2024-02,Colombia,561.9
2024-03,Colombia,517.84
2024-04,Colombia,573.39
2024-05,Colombia,501.61
2024-06,Colombia,465.13
2024-07,Colombia,537.57
2024-08,Colombia,421.95
2024-09,Colombia,444.24
2024-10,Colombia,438.85
2024-11,Colombia,519.31
2024-12,Colombia,447.79
2025-01,Colombia,445.65
2025-02,Colombia,548.25
2025-03,Colombia,519.63
2025-04,Colombia,521.83
2025-05,Colombia,516.12
2025-06,Colombia,490.19
2025-07,Colombia,494.32
2025-08,Colombia,544.15
2025-09,Colombia,536.8
2025-10,Colombia,452.04
2025-11,Colombia,464.1
2025-12,Colombia,556.42
2010-01,Chile,205.53
2010-02,Chile,231.86
2010-03,Chile,197.87
2010-04,Chile,219.84
2010-05,Chile,200.05
2010-06,Chile,186.1
2010-07,Chile,151.76
2010-08,Chile,178.39
2010-09,Chile,161.96
2010-10,Chile,176.88
2010-11,Chile,174.87
2010-12,Chile,180.53
2011-01,Chile,223.97
2011-02,Chile,254.74
2011-03,Chile,238.84
2011-04,Chile,216.26
2011-05,Chile,208.34
2011-06,Chile,205.9
2011-07,Chile,213.58
2011-08,Chile,206.49
2011-09,Chile,150.29
2011-10,Chile,174.32
2011-11,Chile,180.0
2011-12,Chile,179.73
2012-01,Chile,238.17
2012-02,Chile,241.81
2012-03,Chile,247.22
2012-04,Chile,245.16
2012-05,Chile,234.09
2012-06,Chile,225.7
2012-07,Chile,220.05
2012-08,Chile,163.88
2012-09,Chile,202.23
2012-10,Chile,201.61
2012-11,Chile,197.95
2012-12,Chile,231.57
2013-01,Chile,228.0
2013-02,Chile,261.33
2013-03,Chile,272.76
2013-04,Chile,238.95
2013-05,Chile,298.53
2013-06,Chile,248.9
2013-07,Chile,238.58
2013-08,Chile,218.52
2013-09,Chile,182.35
2013-10,Chile,205.46
2013-11,Chile,213.67
2013-12,Chile,231.7
2014-01,Chile,267.49
2014-02,Chile,252.38
2014-03,Chile,293.82
2014-04,Chile,291.08
2014-05,Chile,260.1
2014-06,Chile,251.69
2014-07,Chile,202.97
2014-08,Chile,172.97
2014-09,Chile,180.44
2014-10,Chile,177.89
2014-11,Chile,208.4
2014-12,Chile,273.39
2015-01,Chile,300.55
2015-02,Chile,255.95
2015-03,Chile,339.41
2015-04,Chile,261.98
2015-05,Chile,314.41
2015-06,Chile,297.19
2015-07,Chile,231.56
2015-08,Chile,254.21
2015-09,Chile,240.44
2015-10,Chile,221.75
2015-11,Chile,199.17
2015-12,Chile,260.15
2016-01,Chile,257.28
2016-02,Chile,281.61
2016-03,Chile,313.99
2016-04,Chile,308.29
2016-05,Chile,287.65
2016-06,Chile,268.93
2016-07,Chile,292.23
2016-08,Chile,202.32
2016-09,Chile,186.11
2016-10,Chile,188.15
2016-11,Chile,216.43
2016-12,Chile,291.93
2017-01,Chile,305.42
2017-02,Chile,328.84
2017-03,Chile,296.16
2017-04,Chile,341.46
2017-05,Chile,282.74
2017-06,Chile,274.56
2017-07,Chile,277.53
2017-08,Chile,243.84
2017-09,Chile,260.8
2017-10,Chile,251.06
2017-11,Chile,278.62
2017-12,Chile,254.57
2018-01,Chile,320.89
2018-02,Chile,325.35
2018-03,Chile,318.73
2018-04,Chile,297.9
2018-05,Chile,345.48
2018-06,Chile,267.24
2018-07,Chile,271.34
2018-08,Chile,269.89
2018-09,Chile,289.21
2018-10,Chile,236.4
2018-11,Chile,276.82
2018-12,Chile,319.28
2019-01,Chile,323.07
2019-02,Chile,335.47
2019-03,Chile,308.25
2019-04,Chile,312.1
2019-05,Chile,376.64
2019-06,Chile,332.74
2019-07,Chile,313.93
2019-08,Chile,297.39
2019-09,Chile,275.28
2019-10,Chile,262.08
2019-11,Chile,259.13
2019-12,Chile,349.7
2020-01,Chile,216.47
2020-02,Chile,236.33
2020-03,Chile,253.52
2020-04,Chile,259.56
2020-05,Chile,182.5
2020-06,Chile,178.69
2020-07,Chile,178.62
2020-08,Chile,206.9
2020-09,Chile,194.0
2020-10,Chile,179.53
2020-11,Chile,232.41
2020-12,Chile,233.46
2021-01,Chile,415.91
2021-02,Chile,462.08
2021-03,Chile,510.5
2021-04,Chile,482.42
2021-05,Chile,371.58
2021-06,Chile,449.65
2021-07,Chile,429.96
2021-08,Chile,385.82
2021-09,Chile,397.3
2021-10,Chile,409.2
2021-11,Chile,449.13
2021-12,Chile,456.55
2022-01,Chile,412.18
2022-02,Chile,491.07
2022-03,Chile,479.68
2022-04,Chile,452.29
2022-05,Chile,410.88
2022-06,Chile,436.72
2022-07,Chile,466.85
2022-08,Chile,415.86
2022-09,Chile,385.35
2022-10,Chile,344.0
2022-11,Chile,459.4
2022-12,Chile,485.07
2023-01,Chile,397.36
2023-02,Chile,526.48
2023-03,Chile,553.15
2023-04,Chile,463.84
2023-05,Chile,457.46
2023-06,Chile,455.24
2023-07,Chile,415.68
2023-08,Chile,395.44
2023-09,Chile,421.63
2023-10,Chile,389.33
2023-11,Chile,440.4
2023-12,Chile,491.33
2024-01,Chile,453.78
2024-02,Chile,570.17
2024-03,Chile,518.91
2024-04,Chile,454.55
2024-05,Chile,492.19
2024-06,Chile,510.25
2024-07,Chile,440.73
2024-08,Chile,448.41
2024-09,Chile,418.99
2024-10,Chile,456.88
2024-11,Chile,505.42
2024-12,Chile,499.87
2025-01,Chile,462.25
2025-02,Chile,523.46
2025-03,Chile,425.64
2025-04,Chile,506.25
2025-05,Chile,502.67
2025-06,Chile,421.07
2025-07,Chile,439.38
2025-08,Chile,495.75
2025-09,Chile,412.78
2025-10,Chile,489.39
2025-11,Chile,412.17
2025-12,Chile,439.9
2010-01,Peru,196.79
2010-02,Peru,192.9
2010-03,Peru,174.03
2010-04,Peru,202.37
2010-05,Peru,215.03
2010-06,Peru,156.89
2010-07,Peru,167.16
2010-08,Peru,161.85
2010-09,Peru,156.08
2010-10,Peru,129.79
2010-11,Peru,147.4
2010-12,Peru,185.92
2011-01,Peru,209.93
2011-02,Peru,235.43
2011-03,Peru,242.88
2011-04,Peru,274.91
2011-05,Peru,235.83
2011-06,Peru,183.72
2011-07,Peru,217.75
2011-08,Peru,136.69
2011-09,Peru,134.0
2011-10,Peru,175.35
2011-11,Peru,164.07
2011-12,Peru,150.85
2012-01,Peru,254.75
2012-02,Peru,245.72
2012-03,Peru,240.23
2012-04,Peru,229.39
2012-05,Peru,217.26
2012-06,Peru,155.82
2012-07,Peru,168.94
2012-08,Peru,157.98
2012-09,Peru,177.41
2012-10,Peru,163.42
2012-11,Peru,196.95
2012-12,Peru,204.12
2013-01,Peru,203.27
2013-02,Peru,248.56
2013-03,Peru,253.53
2013-04,Peru,276.54
2013-05,Peru,241.82
2013-06,Peru,201.07
2013-07,Peru,212.63
2013-08,Peru,187.62
2013-09,Peru,202.35
2013-10,Peru,190.6
2013-11,Peru,216.14
2013-12,Peru,217.89
2014-01,Peru,215.6
2014-02,Peru,212.32
2014-03,Peru,284.66
2014-04,Peru,238.16
2014-05,Peru,244.76
2014-06,Peru,233.84
2014-07,Peru,242.38
